*** Program Start ***
Value 1: 1111111111110101
Value 2: 0000000000001001
Counter		MD				AC				MQ				MQ-1
1111	0000000000001001		0000000000000000		1111111111110101			0
1111	0000000000001001		1111111111110111		1111111111110101			0
1111	0000000000001001		1111111111111011		1111111111111010			1
1110	0000000000001001		1111111111111011		1111111111111010			1
1110	0000000000001001		0000000000000100		1111111111111010			1
1110	0000000000001001		0000000000000010		0111111111111101			0
1101	0000000000001001		0000000000000010		0111111111111101			0
1101	0000000000001001		1111111111111001		0111111111111101			0
1101	0000000000001001		1111111111111100		1011111111111110			1
1100	0000000000001001		1111111111111100		1011111111111110			1
1100	0000000000001001		0000000000000101		1011111111111110			1
1100	0000000000001001		0000000000000010		1101111111111111			0
1011	0000000000001001		0000000000000010		1101111111111111			0
1011	0000000000001001		1111111111111001		1101111111111111			0
1011	0000000000001001		1111111111111100		1110111111111111			1
1010	0000000000001001		1111111111111100		1110111111111111			1
1010	0000000000001001		1111111111111110		0111011111111111			1
1001	0000000000001001		1111111111111110		0111011111111111			1
1001	0000000000001001		1111111111111111		0011101111111111			1
1000	0000000000001001		1111111111111111		0011101111111111			1
1000	0000000000001001		1111111111111111		1001110111111111			1
0111	0000000000001001		1111111111111111		1001110111111111			1
0111	0000000000001001		1111111111111111		1100111011111111			1
0110	0000000000001001		1111111111111111		1100111011111111			1
0110	0000000000001001		1111111111111111		1110011101111111			1
0101	0000000000001001		1111111111111111		1110011101111111			1
0101	0000000000001001		1111111111111111		1111001110111111			1
0100	0000000000001001		1111111111111111		1111001110111111			1
0100	0000000000001001		1111111111111111		1111100111011111			1
0011	0000000000001001		1111111111111111		1111100111011111			1
0011	0000000000001001		1111111111111111		1111110011101111			1
0010	0000000000001001		1111111111111111		1111110011101111			1
0010	0000000000001001		1111111111111111		1111111001110111			1
0001	0000000000001001		1111111111111111		1111111001110111			1
0001	0000000000001001		1111111111111111		1111111100111011			1
0000	0000000000001001		1111111111111111		1111111100111011			1
0000	0000000000001001		1111111111111111		1111111110011101			1
Product: 11111111111111111111111110011101
*** Program End ***
